OrderNr,DeliveryDate,OrderStatus,CustomerName,Product,Organic,Volume,LockedSite,PreferredSite
6175,2025-07-10,Bekreftet,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,4635000.0,,Bogen
6504,2025-07-14,Bekreftet,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
6547,2025-07-16,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,618000.0,,Vestseøra
5692,2025-07-16,Bekreftet,"SalMar Settefisk AS, Follafoss",Shield,,3296000.0,,Barstadvik
5693,2025-07-16,Bekreftet,"Salmar Settefisk AS, Tjuin",Shield,,4377500.0,,Barstadvik
6598,2025-07-16,Ubekreftet,Kjørsvikbugen Settefisk AS,Shield,Organic,1648000.0,,Vestseøra
5938,2025-07-17,Bekreftet,Erko Settefisk AS,Gain,Organic,772500.0,,Vestseøra
6172,2025-07-17,Bekreftet,Helgeland Smolt AS - Avd. Reppen,Gain,,3605000.0,,Bogen
5696,2025-07-27,Bekreftet,"SalMar Settefisk AS, Senja",Shield,,3090000.0,,Barstadvik
6124,2025-07-29,Bekreftet,"Neptun Salmo AS, avd. Botnan",Shield,,737480.0,,Vestseøra
6589,2025-07-31,Prognose,"Neptun Salmo AS, avd. Botnan",Shield,,,,Barstadvik
6191,2025-08-05,Bekreftet,Nekton Settefisk AS,Gain,,1600001.0,,Vestseøra
6170,2025-08-06,Prognose,Cermaq Norway - Avd. Holmvåg,Shield,,1493500.0,,Bogen
6542,2025-08-07,Kansellert,Sisomar AS,Gain,,1442000.0,,Ikke valgt
6552,2025-08-13,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,721000.0,,Barstadvik
6780,2025-08-20,Bekreftet,Ewos Innovation AS,Shield,,22660.0,,Barstadvik
6769,2025-08-20,Prospect,Eide Fjordbruk AS,Gain,,1030000.0,,Barstadvik
6578,2025-08-22,Prognose,Silver Seed AS,Gain,,,,Bogen
6150,2025-08-28,Prognose,Nordlaks Smolt AS - avd. Nusfjord,Shield,,618000.0,,Bogen
6148,2025-08-28,Kansellert,Helgeland Smolt AS - Avd. Reppen,Gain,,2575000.0,,Ikke valgt
6505,2025-09-02,Bekreftet,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
6489,2025-09-02,Bekreftet,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6781,2025-09-04,Bekreftet,Ewos Innovation AS,Shield,,18540.0,,Barstadvik
6570,2025-09-04,Kansellert,"Salmar Settefisk AS, Tjuin",Shield,,,,
6481,2025-09-10,Prognose,Futaklettur P/F,Gain,,1545000.0,,Bogen
6262,2025-09-10,Bekreftet,Fister Smolt AS,Gain,,1390500.0,,Vestseøra
6584,2025-09-11,Prognose,Akvafarm AS - Avd. Skaland,Shield,Organic,1030000.0,,Vestseøra
6585,2025-09-11,Prognose,Akvafarm AS - Avd. Skaland,Shield,,721000.0,,Vestseøra
6479,2025-09-17,Ubekreftet,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
6510,2025-09-17,Prognose,Scottish Sea Farms Ltd.,Gain,,1648000.0,,Barstadvik
6571,2025-09-18,Kansellert,"Salmar Settefisk AS, Tjuin",Shield,,4532000.0,,
6572,2025-09-25,Kansellert,"Salmar Settefisk AS, Tjuin",Shield,,4532000.0,,
6506,2025-10-01,Prospect,Prospect - Proximar Seafood,Shield,,1030000.0,,Barstadvik
6562,2025-10-02,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6561,2025-10-02,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
5697,2025-10-05,Kansellert,"SalMar Settefisk AS, Follafoss",Gain,,3296000.0,,
5939,2025-10-09,Bekreftet,Erko Settefisk AS,Gain,,1081500.0,,Vestseøra
6593,2025-10-09,Prognose,Polarsmolt AS - Avd. Brenna,Gain,,772500.0,,Bogen
6548,2025-10-09,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2678000.0,,Vestseøra
6592,2025-10-09,Prognose,Polarsmolt AS,Gain,,1545000.0,,Vestseøra
6782,2025-10-09,Bekreftet,Ewos Innovation AS,Shield,,4120.0,,Barstadvik
6590,2025-10-09,Prognose,"Neptun Salmo AS, avd. Botnan",Shield,,737480.0,,Vestseøra
6576,2025-10-09,Ubekreftet,SalMar Farming AS,Shield,,3862500.0,,Vestseøra
6594,2025-10-09,Prognose,Trøndersmolt AS,Shield,,721000.0,,Vestseøra
6574,2025-10-09,Ubekreftet,"SalMar Settefisk AS, Senja",Shield,,2832500.0,,Vestseøra
6573,2025-10-15,Ubekreftet,"SalMar Settefisk AS, Senja",Shield,,3090000.0,,Vestseøra
6254,2025-10-15,Bekreftet,Sisomar AS,Gain,,3244500.0,,Vestseøra
6768,2025-10-15,Prospect,Ænes Inkubator AS,Gain,,1545000.0,,Barstadvik
6580,2025-10-16,Prognose,Hardingsmolt AS,Shield,,1236000.0,,Vestseøra
6575,2025-10-16,Kansellert,"SalMar Settefisk AS, Senja",Shield,,3347500.0,,
6180,2025-10-22,Prognose,Nordlaks Smolt AS - avd. Mørsvik,Shield,,2163000.0,,Vestseøra
6147,2025-10-22,Bekreftet,Cermaq Norway - Avd. Veines,Shield,,2884000.0,,Bogen
6685,2025-10-23,Prognose,Atlantic Sapphire USA LLC,Shield,,535600.0,,Barstadvik
6557,2025-10-23,Prognose,Lerøy Midt AS - Avd. Lensvik,Gain,,1236000.0,Locked,Hønsvikgulen
6600,2025-10-29,Ubekreftet,Kjørsvikbugen Settefisk AS,Shield,Organic,1648000.0,,Vestseøra
6579,2025-10-30,Prognose,Silver Seed AS,Gain,,927000.0,,Vestseøra
6581,2025-10-30,Prognose,Elvenesstrand Smolt AS,Gain,,927000.0,,Vestseøra
6588,2025-10-30,Prognose,Femangerlaks AS,Gain,Organic,772500.0,,Vestseøra
6507,2025-11-03,Prospect,Prospect - Laxey,Shield,,1030000.0,,Barstadvik
6509,2025-11-03,Prospect,Prospect - Skagen Salmon,Shield,,515000.0,,Barstadvik
6508,2025-11-03,Prospect,Prospect - Danish Salmon A/S,Shield,,515000.0,,Barstadvik
6601,2025-11-05,Ubekreftet,Osan Settefisk AS,Shield,,2266000.0,,Kilavågen Land
6249,2025-11-05,Ubekreftet,Flatanger Settefisk AS,Gain,,2487450.0,,Vestseøra
6185,2025-11-05,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Shield,,2884000.0,,Bogen
6167,2025-11-06,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2781000.0,,Bogen
6176,2025-11-06,Bekreftet,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,2575000.0,,Bogen
6549,2025-11-06,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Kilavågen Land
6558,2025-11-06,Prognose,Lerøy Midt AS- Avd Kvernvik,Gain,,772500.0,Locked,Hønsvikgulen
6916,2025-11-06,Bekreftet,Helgeland Smolt AS - Avd. Sundsfjord,Elite,,309000.0,,Bogen
6166,2025-11-06,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2781000.0,,Bogen
5615,2025-11-09,Kansellert,"SalMar Settefisk AS, Follafoss",Shield,Organic,4841000.0,,
6490,2025-11-11,Bekreftet,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6783,2025-11-12,Bekreftet,Ewos Innovation AS,Shield,,18540.0,,Barstadvik
6906,2025-11-12,Prognose,Bindalssmolt AS - Avd. Saglifossen,Gain,,1854000.0,,Bogen
6587,2025-11-13,Prognose,Akvafarm AS - Avd. Skaland,Shield,,875500.0,,Bogen
6556,2025-11-13,Prognose,Lerøy Midt AS - Avd. Botn,Gain,,463500.0,Locked,Hønsvikgulen
6566,2025-11-13,Bekreftet,Måsøval Vartdal AS,Gain,,618000.0,,Kilavågen Land
6555,2025-11-13,Prognose,Lerøy Midt AS - Avd. Botn,Elite,,360500.0,,Vestseøra
6565,2025-11-13,Prognose,Måsøval Urke AS,Gain,,618000.0,,Kilavågen Land
6545,2025-11-13,Prognose,Fister Smolt AS,Gain,,1390500.0,,Kilavågen Land
6586,2025-11-13,Prognose,Akvafarm AS - Avd. Skaland,Shield,Organic,875500.0,,Bogen
6199,2025-11-18,Bekreftet,Nekton Settefisk AS avd Sagosen,Shield,,900220.0,,Kilavågen Land
6770,2025-11-19,Prospect,Fjon Bruk AS,Shield,,1030000.0,,Vestseøra
6577,2025-11-20,Prognose,Damfisk Settefisk AS,Gain,,1339000.0,,Kilavågen Land
6567,2025-11-20,Bekreftet,Måsøval Åsen AS,Gain,,927000.0,,Kilavågen Land
6582,2025-11-20,Prognose,Barlindbotn Settefisk AS,Shield,,2575000.0,,Vestseøra
6161,2025-11-20,Bekreftet,Cermaq Norway - Avd. Hopen,Shield,,1390500.0,,Bogen
6501,2025-11-27,Prognose,Cermaq Norway - Avd. Holmvåg,Elite,,309000.0,,Vestseøra
6554,2025-11-27,Prognose,Lerøy Aurora  - avd Lebesby,Gain,,2575000.0,Locked,Hønsvikgulen
6559,2025-11-27,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6568,2025-11-27,Bekreftet,Måsøval Laksåvika AS,Gain,,360500.0,,Vestseøra
6173,2025-11-27,Bekreftet,Helgeland Smolt AS - Avd. Reppen,Gain,,3605000.0,,Bogen
6569,2025-11-27,Bekreftet,Måsøval Laksåvika AS,Elite Sikring,,618000.0,,Vestseøra
6784,2025-11-27,Bekreftet,Ewos Innovation AS,Shield,,10300.0,,Vestseøra
6543,2025-12-04,Kansellert,Sisomar AS,Gain,,1287500.0,,Ikke valgt
6737,2025-12-05,Prognose,"Neptun Salmo AS, avd. Lokkarfisk",Shield,,1153600.0,,Kilavågen Land
6480,2025-12-10,Ubekreftet,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
6771,2025-12-10,Ubekreftet,Femangerlaks AS,Gain,Organic,1699500.0,,Kilavågen Land
6583,2025-12-11,Prognose,Gjølanger Settefisk AS,Gain,,1260000.0,,Kilavågen Land
6564,2025-12-11,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6551,2025-12-11,Bekreftet,Grieg Seafood Rogaland - Avd. Hognaland,Elite Sikring,,700400.0,,Vestseøra
6563,2025-12-11,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6553,2025-12-11,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,1398740.0,,Kilavågen Land
6550,2025-12-11,Bekreftet,Grieg Seafood Rogaland - Avd. Hognaland,Gain,,700400.0,,Kilavågen Land
6500,2025-12-17,Bekreftet,Cermaq Norway - Avd. Holmvåg,Shield,,1493500.0,,Bogen
6149,2025-12-18,Kansellert,Helgeland Smolt AS - Avd. Reppen,Gain,,2575000.0,,Ikke valgt
6151,2025-12-18,Prognose,Nordlaks Smolt AS - avd. Nusfjord,Shield,,2575000.0,,Bogen
6560,2025-12-18,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6591,2025-12-23,Prognose,"Neptun Salmo AS, avd. Botnan",Shield,,1660360.0,,Kilavågen Land
6736,2026-01-01,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Kilavågen Land
6202,2026-01-06,Bekreftet,Nekton Settefisk AS avd Sagosen,Shield,,710001.0,,Kilavågen Land
6193,2026-01-06,Bekreftet,Nekton Settefisk AS,Gain,,920000.0,,Kilavågen Land
6688,2026-01-07,Prognose,Flatanger Settefisk AS,Gain,,2487450.0,,Kilavågen Land
6613,2026-01-08,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Shield,,1184500.0,,Bogen
6612,2026-01-08,Prognose,Nordlaks Smolt AS - avd. Mørsvik,Shield,,1854000.0,,Vestseøra
6785,2026-01-08,Bekreftet,Ewos Innovation AS,Shield,,18540.0,,Vestseøra
6712,2026-01-09,Prognose,Lerøy Midt AS - Avd. Botn,Gain,,824000.0,Locked,Hønsvikgulen
6604,2026-01-09,Prognose,Cermaq Norway - Avd. Holmvåg,Shield,,1339000.0,,Bogen
6714,2026-01-09,Prognose,Lerøy Midt AS - Avd. Lensvik,Gain,,1236000.0,Locked,Hønsvikgulen
6697,2026-01-14,Prognose,Olden Oppdrettsanlegg AS,Shield,,1493500.0,,Vestseøra
6703,2026-01-14,Prognose,Villa Smolt AS,Shield,,1596500.0,,Kilavågen Land
6614,2026-01-22,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Shield,,1493500.0,,Bogen
6698,2026-01-23,Prognose,Sande Settefisk AS,Gain,,391400.0,,Barstadvik
6705,2026-01-30,Prognose,Fister Smolt AS,Gain,,1390500.0,,Kilavågen Land
6743,2026-02-05,Prognose,Futaklettur P/F,Gain,,1545000.0,,Bogen
6627,2026-02-05,Prognose,Akvafarm AS - Avd. Skaland,Shield,,875500.0,,Kilavågen Land
6717,2026-02-05,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6626,2026-02-05,Prognose,Akvafarm AS - Avd. Skaland,Shield,Organic,875500.0,,Kilavågen Land
6709,2026-02-06,Prognose,Lerøy Aurora  - avd Lebesby,Gain,,2729500.0,Locked,Hønsvikgulen
6772,2026-02-06,Prognose,Gjølanger Settefisk AS,Gain,,735000.0,,Kilavågen Land
6745,2026-02-12,Bekreftet,"MOWI Færøyane, Laksà",Gain,,1236000.0,,Barstadvik
6700,2026-02-12,Prognose,Trøndersmolt AS,Shield,,721000.0,,Kilavågen Land
6464,2026-02-18,Kansellert,Cermaq Norway - Avd. Veines,Shield,,927000.0,,Bogen
6689,2026-02-19,Prognose,Flatanger Settefisk AS,Gain,,1854000.0,,Vestseøra
6695,2026-02-19,Prognose,"Neptun Salmo AS, avd. Lokkarfisk",Shield,,592250.0,,Kilavågen Land
6605,2026-02-19,Prognose,Cermaq Norway - Avd. Hopen,Shield,,1699500.0,,Bogen
6716,2026-02-20,Prognose,Lerøy Midt AS- Avd Kvernvik,Gain,,978500.0,Locked,Hønsvikgulen
6720,2026-02-20,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6721,2026-02-20,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6615,2026-02-26,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Shield,,1236000.0,,Bogen
6694,2026-03-04,Prognose,Måsøval Åsen AS,Gain,,1854000.0,,Kilavågen Land
6696,2026-03-04,Prognose,"Neptun Salmo AS, avd. Botnan",Shield,,1199950.0,,Kilavågen Land
6607,2026-03-05,Prognose,Cermaq Norway - Avd. Forsan,Shield,,1699500.0,,Bogen
6606,2026-03-05,Prognose,Cermaq Norway - Avd. Forsan,Shield,,1699500.0,,Bogen
6725,2026-03-06,Prognose,Grieg Seafood Rogaland - Avd. Hognaland,Elite Sikring,,412000.0,,Vestseøra
6724,2026-03-06,Prognose,Erko Settefisk AS,Gain,,2678000.0,,Kilavågen Land
6690,2026-03-11,Prognose,Måsøval Laksåvika AS,Gain,,618000.0,,Vestseøra
6691,2026-03-11,Prognose,Måsøval Laksåvika AS,Elite Sikring,,618000.0,,Vestseøra
6741,2026-03-12,Prognose,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
6713,2026-03-13,Prognose,Lerøy Midt AS - Avd. Botn,Gain,,824000.0,Locked,Hønsvikgulen
6718,2026-03-14,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6623,2026-03-19,Prognose,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,4635000.0,,Bogen
6616,2026-03-19,Prognose,Nordlaks Smolt AS - avd. Mørsvik,Shield,,1854000.0,,Bogen
6618,2026-03-20,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Elite Sikring,,206000.0,,Vestseøra
6728,2026-03-20,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,412000.0,,Vestseøra
6727,2026-03-20,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Elite Sikring,,957900.0,,Vestseøra
6617,2026-03-20,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Elite,,463500.0,,Vestseøra
6203,2026-03-24,Bekreftet,Nekton Settefisk AS avd Sagosen,Shield,,680006.0,,Vestseøra
6704,2026-03-25,Prognose,Villa Smolt AS,Shield,,1596500.0,,Barstadvik
6622,2026-03-26,Prognose,Helgeland Smolt AS - Avd. Reppen,Gain,,4429000.0,,Bogen
6630,2026-03-26,Prognose,Polarsmolt AS,Gain,,1030000.0,,Vestseøra
6734,2026-03-27,Prognose,Lerøy Midt AS - Avd. Botn,Elite Sikring,,927000.0,,Vestseøra
6733,2026-03-27,Prognose,Lerøy Midt AS - Avd. Botn,Elite,,257500.0,,Vestseøra
6715,2026-04-03,Prognose,Lerøy Midt AS - Avd. Lensvik,Gain,,1236000.0,Locked,Hønsvikgulen
6710,2026-04-03,Prognose,Lerøy Aurora  - avd Lebesby,Gain,,2214500.0,Locked,Hønsvikgulen
6693,2026-04-08,Prognose,Måsøval Vartdal AS,Gain,,566500.0,,Barstadvik
6739,2026-04-08,Bekreftet,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
6692,2026-04-08,Prognose,Måsøval Urke AS,Gain,,515000.0,,Barstadvik
6608,2026-04-09,Prognose,Cermaq Norway - Avd. Holmvåg,Shield,,1493500.0,,Bogen
6195,2026-04-14,Bekreftet,Nekton Settefisk AS,Gain,,1800001.0,,Vestseøra
6701,2026-04-15,Prognose,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6731,2026-04-17,Prognose,Hardingsmolt AS,Shield,,1236000.0,,Kilavågen Land
6707,2026-04-17,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,1030000.0,,Kilavågen Land
6735,2026-04-17,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,870350.0,Locked,Hønsvikgulen
6466,2026-04-22,Prognose,Cermaq Norway - Avd. Veines,Shield,,2781000.0,,Bogen
6746,2026-04-23,Prognose,Salmon Evolution Dale AS,Gain,,618000.0,,Barstadvik
6619,2026-04-23,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Shield,,1493500.0,,Bogen
6706,2026-04-24,Prognose,Fister Smolt AS,Gain,,1390500.0,,Kilavågen Land
6708,2026-04-29,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,1030000.0,,Kilavågen Land
6744,2026-04-30,Prognose,Futaklettur P/F,Gain,,1545000.0,,Bogen
6722,2026-05-01,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6723,2026-05-01,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6629,2026-05-07,Prognose,Silver Seed AS,Gain,,1442000.0,,Bogen
6726,2026-05-08,Prognose,Grieg Seafood Rogaland - Avd. Hognaland,Elite Sikring,,1236000.0,,Vestseøra
6738,2026-05-15,Prognose,Neptun Salmo AS,Shield,,737480.0,,Vestseøra
6730,2026-05-22,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,412000.0,,Vestseøra
6729,2026-05-22,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Elite Sikring,,957900.0,,Vestseøra
6740,2026-05-27,Prognose,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
6719,2026-05-29,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6732,2026-05-29,Prognose,Lerøy Aurora  - avd Lebesby,Elite,,309000.0,,Vestseøra
6711,2026-05-29,Prognose,Lerøy Aurora  - avd Lebesby,Gain,,2575000.0,Locked,Hønsvikgulen
6467,2026-06-10,Prognose,Cermaq Norway - Avd. Veines,Shield,,2781000.0,,Bogen
6742,2026-06-11,Prognose,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
6609,2026-06-11,Prognose,Cermaq Norway - Avd. Forsan,Elite,,309000.0,,Vestseøra
6621,2026-06-17,Bekreftet,Nordlaks Smolt AS - Avd. Innhavet,Shield,,3337200.0,,Bogen
6624,2026-06-17,Prognose,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,4635000.0,,Bogen
6620,2026-06-18,Prognose,Nordlaks Smolt AS - avd. Mørsvik,Shield,,1957000.0,,Vestseøra
6625,2026-06-24,Prognose,Helgeland Smolt AS - Avd. Reppen,Gain,,3605000.0,,Bogen
6702,2026-06-24,Prognose,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6699,2026-06-24,Prognose,Sande Settefisk AS,Gain,,566500.0,,Vestseøra
6611,2026-06-25,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2884000.0,,Bogen
6610,2026-06-25,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2884000.0,,Bogen
6747,2026-06-25,Prognose,"SalMar Settefisk AS, Follafoss",Shield,Organic,3399000.0,,Barstadvik
6798,2026-07-01,Prognose,"SalMar Settefisk AS, Senja",Shield,,2832500.0,,Bogen
6825,2026-07-01,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Vestseøra
6826,2026-07-01,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Barstadvik
6799,2026-07-01,Prognose,"SalMar Settefisk AS, Senja",Shield,,3090000.0,,Bogen
6860,2026-07-08,Prognose,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,4635000.0,,Bogen
6827,2026-07-15,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,618000.0,,Vestseøra
6812,2026-07-15,Prognose,Erko Settefisk AS,Gain,,1081500.0,,Barstadvik
6858,2026-07-15,Prognose,Helgeland Smolt AS - Avd. Reppen,Gain,,3605000.0,,Bogen
6894,2026-07-15,Prognose,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
6801,2026-07-15,Prognose,"SalMar Settefisk AS, Follafoss",Shield,,3296000.0,,Bogen
6800,2026-07-15,Prognose,"Salmar Settefisk AS, Tjuin",Shield,,4377500.0,,Bogen
6802,2026-07-15,Prognose,Kjørsvikbugen Settefisk AS,Shield,Organic,1648000.0,,Bogen
6821,2026-07-22,Prognose,Fister Smolt AS,Gain,,1390500.0,,Vestseøra
6803,2026-07-22,Prognose,"SalMar Settefisk AS, Senja",Shield,,3090000.0,,Bogen
6882,2026-07-29,Prognose,"Neptun Salmo AS, avd. Botnan",Shield,,737480.0,,Vestseøra
6468,2026-08-05,Prognose,Cermaq Norway - Avd. Veines,Shield,,2781000.0,,Bogen
6854,2026-08-05,Prognose,Cermaq Norway - Avd. Holmvåg,Shield,,1493500.0,,Bogen
6194,2026-08-11,Bekreftet,Nekton Settefisk AS,Gain,,1800001.0,,Vestseøra
6832,2026-08-12,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,721000.0,,Vestseøra
6811,2026-08-19,Prospect,Eide Fjordbruk AS,Gain,,1030000.0,,Vestseøra
6868,2026-08-19,Prognose,Silver Seed AS,Gain,,,,Bogen
6814,2026-08-19,Prognose,Ewos Innovation AS,Shield,,22660.0,,Barstadvik
6864,2026-08-26,Prognose,Nordlaks Smolt AS - avd. Nusfjord,Shield,,618000.0,,Bogen
6895,2026-09-02,Prognose,Atlantic Sapphire USA LLC,Shield,,412000.0,,Barstadvik
6892,2026-09-02,Prognose,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6815,2026-09-02,Prognose,Ewos Innovation AS,Shield,,18540.0,,Barstadvik
6900,2026-09-09,Prognose,Futaklettur P/F,Gain,,1545000.0,,Bogen
6847,2026-09-09,Prognose,Akvafarm AS - Avd. Skaland,Shield,Organic,1030000.0,,Bogen
6848,2026-09-09,Prognose,Akvafarm AS - Avd. Skaland,Shield,,721000.0,,Bogen
6897,2026-09-16,Prognose,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
6905,2026-09-17,Prognose,Scottish Sea Farms Ltd.,Gain,,1648000.0,,Barstadvik
6844,2026-09-30,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6842,2026-09-30,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6843,2026-09-30,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6899,2026-10-01,Prospect,Bakkafrost Farming P/F,Gain,,3090000.0,,Barstadvik
6901,2026-10-01,Prospect,Prospect - Proximar Seafood,Shield,,1030000.0,,Barstadvik
6891,2026-10-07,Prognose,Trøndersmolt AS,Shield,,721000.0,,Vestseøra
6828,2026-10-07,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2678000.0,,Vestseøra
6866,2026-10-07,Prognose,Polarsmolt AS,Gain,,1545000.0,,Vestseøra
6884,2026-10-07,Prognose,"Neptun Salmo AS, avd. Botnan",Shield,,737480.0,,Vestseøra
6867,2026-10-07,Prognose,Polarsmolt AS - Avd. Brenna,Gain,,772500.0,,Vestseøra
6813,2026-10-07,Prognose,Erko Settefisk AS,Gain,,1081500.0,,Vestseøra
6816,2026-10-07,Prognose,Ewos Innovation AS,Shield,,4120.0,,
6805,2026-10-07,Prognose,"SalMar Settefisk AS, Senja",Shield,,2832500.0,,Bogen
6804,2026-10-07,Prognose,SalMar Farming AS,Shield,,3862500.0,,Bogen
6846,2026-10-14,Prospect,Ænes Inkubator AS,Gain,,1545000.0,,Bogen
6469,2026-10-14,Prognose,Cermaq Norway - Avd. Veines,Shield,,2781000.0,,Bogen
6870,2026-10-14,Prognose,Sisomar AS,Gain,,3244500.0,,Vestseøra
6834,2026-10-14,Prognose,Hardingsmolt AS,Shield,,1236000.0,,Vestseøra
6806,2026-10-14,Prognose,"SalMar Settefisk AS, Senja",Shield,,3090000.0,,Bogen
6863,2026-10-21,Prognose,Nordlaks Smolt AS - avd. Mørsvik,Shield,,2163000.0,,Vestseøra
6838,2026-10-21,Prognose,Lerøy Midt AS - Avd. Lensvik,Gain,,1236000.0,Locked,Hønsvikgulen
6896,2026-10-21,Prognose,Atlantic Sapphire USA LLC,Shield,,535600.0,,Barstadvik
6819,2026-10-28,Prognose,Femangerlaks AS,Gain,Organic,772500.0,,Vestseøra
6869,2026-10-28,Prognose,Silver Seed AS,Gain,,927000.0,,Vestseøra
6807,2026-10-28,Prognose,Kjørsvikbugen Settefisk AS,Shield,Organic,1648000.0,,Bogen
6857,2026-10-28,Prognose,Elvenesstrand Smolt AS,Gain,,927000.0,,Vestseøra
6861,2026-11-04,Prognose,Helgeland Smolt AS - Avd. Sundsfjord,Gain,,2884000.0,,Bogen
6829,2026-11-04,Prognose,Grieg Seafood Finnmark AS - Avd. Adamselv,Gain,,2060000.0,,Kilavågen Land
6839,2026-11-04,Prognose,Lerøy Midt AS- Avd Kvernvik,Gain,,772500.0,Locked,Hønsvikgulen
6903,2026-11-04,Prospect,Prospect - Danish Salmon A/S,Shield,,515000.0,,Barstadvik
6902,2026-11-04,Prospect,Prospect - Laxey,Shield,,1030000.0,,Barstadvik
6852,2026-11-04,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2781000.0,,Bogen
6904,2026-11-04,Prospect,Prospect - Skagen Salmon,Shield,,515000.0,,Barstadvik
6808,2026-11-04,Prognose,"SalMar Settefisk AS, Follafoss",Shield,Organic,4841000.0,,Bogen
6809,2026-11-04,Prognose,Osan Settefisk AS,Shield,,2266000.0,,Bogen
